Date : 2023-07-31 16:40:31
Directory : c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code
Total : 59 files,  22054 codes, 173 comments, 413 blanks, all 22640 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     19,070 |          0 |          5 |     19,075 |
| JavaScript JSX |         18 |      1,329 |         40 |        148 |      1,517 |
| JavaScript     |         18 |        972 |        101 |        116 |      1,189 |
| CSS            |         15 |        614 |          9 |         99 |        722 |
| Markdown       |          2 |         49 |          0 |         44 |         93 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         59 |     22,054 |        173 |        413 |     22,640 |
| . (Files)                                                                                                                 |          1 |         11 |          0 |         11 |         22 |
| source                                                                                                                    |         58 |     22,043 |        173 |        402 |     22,618 |
| source\client                                                                                                             |         47 |     20,279 |        118 |        322 |     20,719 |
| source\client (Files)                                                                                                     |          3 |     17,814 |          0 |         35 |     17,849 |
| source\client\public                                                                                                      |          2 |         45 |         23 |          2 |         70 |
| source\client\src                                                                                                         |         42 |      2,420 |         95 |        285 |      2,800 |
| source\client\src (Files)                                                                                                 |          5 |        237 |          8 |         32 |        277 |
| source\client\src\components                                                                                              |         11 |        600 |          3 |         75 |        678 |
| source\client\src\components\CatQue                                                                                       |          4 |        119 |          0 |         20 |        139 |
| source\client\src\components\CompQue                                                                                      |          2 |         60 |          0 |          8 |         68 |
| source\client\src\components\FillUpQue                                                                                    |          2 |        112 |          0 |         16 |        128 |
| source\client\src\components\Navbar                                                                                       |          1 |         21 |          0 |          3 |         24 |
| source\client\src\components\Sidebar                                                                                      |          2 |        288 |          3 |         28 |        319 |
| source\client\src\pages                                                                                                   |         20 |      1,180 |         39 |        152 |      1,371 |
| source\client\src\pages\DragAndDrop                                                                                       |          2 |         65 |          0 |         12 |         77 |
| source\client\src\pages\Fill                                                                                              |          3 |        198 |         30 |         26 |        254 |
| source\client\src\pages\Forms                                                                                             |          3 |        114 |          0 |         25 |        139 |
| source\client\src\pages\Help                                                                                              |          2 |         59 |          0 |          8 |         67 |
| source\client\src\pages\Home                                                                                              |          2 |        172 |          3 |         18 |        193 |
| source\client\src\pages\Layouts                                                                                           |          1 |         26 |          0 |          3 |         29 |
| source\client\src\pages\Layouts\User                                                                                      |          1 |         26 |          0 |          3 |         29 |
| source\client\src\pages\NewFormBuilder                                                                                    |          2 |        408 |          0 |         37 |        445 |
| source\client\src\pages\NewFormRenderer                                                                                   |          2 |         69 |          0 |         10 |         79 |
| source\client\src\pages\PageNotFound                                                                                      |          1 |          4 |          0 |          2 |          6 |
| source\client\src\pages\Responses                                                                                         |          2 |         65 |          6 |         11 |         82 |
| source\client\src\redux                                                                                                   |          6 |        403 |         45 |         26 |        474 |
| source\client\src\redux (Files)                                                                                           |          1 |         24 |          0 |          4 |         28 |
| source\client\src\redux\slices                                                                                            |          5 |        379 |         45 |         22 |        446 |
| source\server                                                                                                             |         11 |      1,764 |         55 |         80 |      1,899 |
| source\server (Files)                                                                                                     |          3 |      1,297 |          5 |          9 |      1,311 |
| source\server\service                                                                                                     |          1 |         75 |          3 |         14 |         92 |
| source\server\src                                                                                                         |          7 |        392 |         47 |         57 |        496 |
| source\server\src\controllers                                                                                             |          1 |        282 |          3 |         28 |        313 |
| source\server\src\db                                                                                                      |          1 |         11 |          0 |          3 |         14 |
| source\server\src\middlewares                                                                                             |          1 |         13 |          0 |          3 |         16 |
| source\server\src\models                                                                                                  |          3 |         57 |         44 |         17 |        118 |
| source\server\src\routers                                                                                                 |          1 |         29 |          0 |          6 |         35 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                  | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\readme.md                                                   | Markdown       |         11 |          0 |         11 |         22 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\README.md                                     | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\package-lock.json                             | JSON           |     17,729 |          0 |          1 |     17,730 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\package.json                                  | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\public\index.html                             | HTML           |         20 |         23 |          1 |         44 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\public\manifest.json                          | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\App.css                                   | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\App.js                                    | JavaScript     |         44 |          0 |          5 |         49 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\CatQue\CatBuilder.css          | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\CatQue\CatBuilder.jsx          | JavaScript JSX |          6 |          0 |          4 |         10 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\CatQue\CatQue.css              | CSS            |         46 |          0 |          6 |         52 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\CatQue\CatQue.jsx              | JavaScript JSX |         67 |          0 |          9 |         76 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\CompQue\CompQue.css            | CSS            |         14 |          0 |          2 |         16 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\CompQue\CompQue.jsx            | JavaScript JSX |         46 |          0 |          6 |         52 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\FillUpQue\FillUpQue.css        | CSS            |         43 |          0 |          6 |         49 |
